# API and Data Collection
fredapi>=0.5.0,<0.6.0
yfinance>=0.2.0,<0.3.0
requests>=2.28.0,<3.0.0
beautifulsoup4>=4.11.0,<5.0.0
aiohttp>=3.8.0,<4.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
redis>=4.5.0,<6.0.0

# Data Processing and Analysis
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# AI/ML
anthropic>=0.7.0,<1.0.0
textblob>=0.17.0,<0.18.0

# Async Support
asyncio>=3.4.3,<4.0.0
backoff>=2.2.0,<3.0.0

# Email and Templates
Jinja2>=3.0.0,<4.0.0
xlsxwriter>=3.0.0,<4.0.0

# Time Zones
pytz>=2023.3
